website,loc,lastmod,cured_name
GuyInACube,https://www.youtube.com/watch?v=y2rWzSFStZ8,2025-05-21,Microsoft Fabric CLI: Turbo-charge Ops with Retro Command-Line Power
GuyInACube,https://www.youtube.com/watch?v=mFoSVcj6tLw,2025-05-15,From Query to Conversation: Microsoft Fabric’s Data Agents Explained
GuyInACube,https://www.youtube.com/watch?v=EsLowvRjHvc,2025-05-14,Power Query IN = Multi‑Select Win for Power BI Paginated Reports
GuyInACube,https://www.youtube.com/watch?v=APtPtAwFv-Q,2025-05-08,Can Marthe fix Patrick&#39;s Power BI Report?
GuyInACube,https://www.youtube.com/watch?v=2pHrN-0ld6I,2025-05-07,"One Source, Zero Duplicates - Microsoft Purview Data Products FTW"
GuyInACube,https://www.youtube.com/watch?v=i2dGafRFxhc,2025-05-04,"REPLAY Microsoft Power BI / Fabric Q&amp;A - LIVE (May 3, 2025)"
GuyInACube,https://www.youtube.com/watch?v=QH2sQdm-ySw,2025-05-01,PowerPoint + Power BI Annotations: Next-Level Storytelling
GuyInACube,https://www.youtube.com/watch?v=R1pXtl4uAtk,2025-04-30,Stop Guessing Colors: Legends That Guide in Power BI
GuyInACube,https://www.youtube.com/watch?v=-4GvHHCQJGE,2025-04-26,"REPLAY Microsoft Power BI / Fabric Q&amp;A - LIVE w/ Matthew Roche (April 26, 2025)"
GuyInACube,https://www.youtube.com/watch?v=DADXwU0XyIY,2025-04-19,"REPLAY Microsoft Power BI / Fabric Q&amp;A - LIVE (April 19, 2025)"
GuyInACube,https://www.youtube.com/watch?v=AuZzvobcjKg,2025-04-17,Patrick Saves Your Delta Table
GuyInACube,https://www.youtube.com/watch?v=G_-N2VMO8C0,2025-04-16,This New Fabric Monitoring Tool Made My Job 10x Easier!
GuyInACube,https://www.youtube.com/watch?v=YnAMpCoK-TQ,2025-04-10,Create your first Microsoft Fabric Capacity
GuyInACube,https://www.youtube.com/watch?v=HLlSSYsnv5k,2025-04-09,Level‑Up Your Data Strategy with Purview Data Products
GuyInACube,https://www.youtube.com/watch?v=P8qhCig7j1g,2025-04-03,Governance 101: Purview connected to Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=FtsYYZpH6S4,2025-04-02,Ditch the Publish Button in Power BI Desktop
GuyInACube,https://www.youtube.com/watch?v=h8s1UGDbfRc,2025-03-27,Let Copilot Fly Your Power Query in Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=6gS7_ds5odE,2025-03-26,No Copilot? No Problem: Power Query&#39;s AI to the Rescue!
GuyInACube,https://www.youtube.com/watch?v=UGWGeFfzAfI,2025-03-22,"REPLAY Microsoft Power BI / Fabric Q&amp;A - LIVE (March 22, 2025)"
GuyInACube,https://www.youtube.com/watch?v=WrkCVvVVzt4,2025-03-20,Watch Me Build Microsoft Purview From SCRATCH
GuyInACube,https://www.youtube.com/watch?v=ZjZlmrykpc0,2025-03-19,"Harvesting Insights, Block by Block (Minecraft + Microsoft Fabric)"
GuyInACube,https://www.youtube.com/watch?v=FFsWEqrTRHE,2025-03-13,Connection woes using Power BI Direct Lake and an App???
GuyInACube,https://www.youtube.com/watch?v=KOlC6Qil5j4,2025-03-12,Now’s the Moment: Move from Power BI Premium to Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=8v1O0WHtgO0,2025-03-08,"REPLAY Microsoft Power BI / Fabric Q&amp;A - LIVE (March 8, 2025)"
GuyInACube,https://www.youtube.com/watch?v=cwl5gzFeOXA,2025-03-06,Unleash Data Governance with Microsoft Purview &amp; Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=4pxJXwrfNKs,2025-03-05,What about relationships with Multiple facts in Power BI?
GuyInACube,https://www.youtube.com/watch?v=00rPy4NrvLg,2025-02-27,Conquer Circular Dependencies: Sort Months Effortlessly in Power BI
GuyInACube,https://www.youtube.com/watch?v=G6JslLzzOp0,2025-02-26,How I Fixed 1000+ Power BI Comments in ONE Day!
GuyInACube,https://www.youtube.com/watch?v=7TrXbrx2JOk,2025-02-20,Multiple Fact Tables in Power BI Made Simple and FAST!
GuyInACube,https://www.youtube.com/watch?v=AvwVVA18VPg,2025-02-19,How to Make Your PowerPoint Presentations 10X More Powerful?
GuyInACube,https://www.youtube.com/watch?v=MhjlyEWnabM,2025-02-13,Your Connections are a MESS! Let&#39;s clean it up...
GuyInACube,https://www.youtube.com/watch?v=KEnJt67EdbE,2025-02-12,Upgrade to a free Microsoft Fabric Trial? I already have capacity!
GuyInACube,https://www.youtube.com/watch?v=DfxSlERPhYM,2025-02-05,Mirror or Shortcut with Azure Databricks in Microsoft Fabric? YES!!!
GuyInACube,https://www.youtube.com/watch?v=rqOJSogcIhk,2025-01-30,All this Microsoft Fabric... What about Power BI?
GuyInACube,https://www.youtube.com/watch?v=5I8yzn8oDAo,2025-01-29,STOP Using Measures in Power BI Until You See This!
GuyInACube,https://www.youtube.com/watch?v=-YKZ5yNGkhU,2025-01-28,Collin shares how community helped him with Power BI! #microsoftfabric
GuyInACube,https://www.youtube.com/watch?v=tSihNwLsWWg,2025-01-25,"REPLAY Microsoft Power BI / Fabric Q&amp;A - LIVE (Jan 25, 2025)"
GuyInACube,https://www.youtube.com/watch?v=WxzC-z4J4ME,2025-01-23,Take over an Unmanaged Tenant in Microsoft Entra ID
GuyInACube,https://www.youtube.com/watch?v=kFQ-dNBUUF4,2025-01-22,How to add a Calc Column to Power BI Direct Lake models
GuyInACube,https://www.youtube.com/watch?v=PUr8v_qR9UI,2025-01-21,Get involved in the Microsoft Fabric Community!
GuyInACube,https://www.youtube.com/watch?v=R09155bnz1A,2025-01-18,"REPLAY Microsoft Power BI / Fabric Q&amp;A - LIVE (Jan 18, 2025)"
GuyInACube,https://www.youtube.com/watch?v=3hGE27cgvd4,2025-01-15,Microsoft Fabric Pipeline Nightmare! What Went Wrong?
GuyInACube,https://www.youtube.com/watch?v=YICQZRE4h34,2025-01-14,Be a Microsoft Fabric Super User #MicrosoftFabric
GuyInACube,https://www.youtube.com/watch?v=_nXC_FlChcE,2025-01-11,"REPLAY Microsoft Power BI / Fabric Q&amp;A - LIVE (Jan 11, 2025)"
GuyInACube,https://www.youtube.com/watch?v=sQKX_YN35uk,2025-01-09,What is an Unmanaged Tenant in Entra ID with Microsoft Fabric / Power BI
GuyInACube,https://www.youtube.com/watch?v=XI94dJyxHwU,2025-01-08,Keep your secrets SAFE in Microsoft Fabric and Azure Key Vault
GuyInACube,https://www.youtube.com/watch?v=OFBL2PcVqQU,2024-12-19,Your Microsoft Fabric Is a Mess Without DOMAINS!
GuyInACube,https://www.youtube.com/watch?v=OlEqYeWfPeM,2024-12-18,OneLake Integration for Power BI Semantic Models
GuyInACube,https://www.youtube.com/watch?v=T9cc3USGipY,2024-12-14,"REPLAY Microsoft Power BI / Fabric Q&amp;A - LIVE (Dec 14, 2024)"
GuyInACube,https://www.youtube.com/watch?v=vKq9vNxH-24,2024-12-12,Tracing your Power BI Report
GuyInACube,https://www.youtube.com/watch?v=hlY4JhqU1nc,2024-12-11,Rebinding your Power BI Report with Semantic Link Labs
GuyInACube,https://www.youtube.com/watch?v=4yaUDHAi-WY,2024-12-05,Migrate your Power BI Semantic Models to Direct Lake
GuyInACube,https://www.youtube.com/watch?v=zIAvV1OIN6I,2024-12-04,Leverage Copy Job to copy in the latest file in Data Factory
GuyInACube,https://www.youtube.com/watch?v=liTy0eToSPg,2024-11-07,Edit your Direct Lake models directly in Power BI Desktop!
GuyInACube,https://www.youtube.com/watch?v=Bjd0RKL_KIw,2024-10-24,Power BI Desktop Gets a DARK MODE Makeover!
GuyInACube,https://www.youtube.com/watch?v=2_47DOwjCX0,2024-10-23,Why not a date and time table in Power BI instead?
GuyInACube,https://www.youtube.com/watch?v=T0nlsQ_hnRw,2024-10-17,A Few Ways GENERATE_SERIES Will Revolutionize Your Microsoft Fabric Warehouse Experience
GuyInACube,https://www.youtube.com/watch?v=WneMeSYMmFM,2024-10-02,Some GOTCHAs when using Mirroring in Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=JMd1dVDrrTI,2024-09-26,Design Engaging Power BI Report Page Tooltips Effortlessly
GuyInACube,https://www.youtube.com/watch?v=sK9sA5ynYkI,2024-09-05,The Surprising Enhancements for DAX Query View in Power BI
GuyInACube,https://www.youtube.com/watch?v=iLYIx3QS508,2024-09-04,Expert Guide: GitHub Integration for Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=TeutxliZVRU,2024-08-22,Which Microsoft Fabric SQL Analytics Endpoint should you use?
GuyInACube,https://www.youtube.com/watch?v=AGG1FdOWML8,2024-08-21,Dive into Power BI and Microsoft Fabric - IN PERSON - two events!
GuyInACube,https://www.youtube.com/watch?v=43bQYReo2q4,2024-07-28,"REPLAY Let&#39;s talk Microsoft Fabric - LIVE w/ Matthew Roche (July 27, 2024)"
GuyInACube,https://www.youtube.com/watch?v=aPrh4sK8CX4,2024-07-25,Happy little accidents with the Power BI Card Visual
GuyInACube,https://www.youtube.com/watch?v=HT_J1QiBLwA,2024-07-24,Creative way to use Sempy to update a Power BI report definition
GuyInACube,https://www.youtube.com/watch?v=4x0egkfZZJg,2024-07-21,"REPLAY Microsoft Fabric / Power BI Q&amp;A - LIVE (July 20, 2024)"
GuyInACube,https://www.youtube.com/watch?v=NRg4VkHSibU,2024-07-18,Overwhelmed with all the Microsoft Fabric Updates???
GuyInACube,https://www.youtube.com/watch?v=Fuk2FWYc8bs,2024-07-17,"Multiple DAX Measure updates in DAX Query View? Yes, Please!"
GuyInACube,https://www.youtube.com/watch?v=2yzBscO6GSc,2024-07-13,"REPLAY Microsoft Fabric / Power BI Q&amp;A - LIVE (July 13, 2024)"
GuyInACube,https://www.youtube.com/watch?v=qhnxJaLQAWk,2024-07-11,Discover Adam and Patrick&#39;s Epic 2024 Adventure
GuyInACube,https://www.youtube.com/watch?v=A1HM0_TevSg,2024-07-10,How to create a slick way to adjust your Power BI visual
GuyInACube,https://www.youtube.com/watch?v=OQKgnJkjJDI,2024-07-04,Leverage Power Query Parameters with Power BI Paginated reports
GuyInACube,https://www.youtube.com/watch?v=QI_5MD9qY2k,2024-07-03,Unlock Data Factory Power with Existing Connections
GuyInACube,https://www.youtube.com/watch?v=3O3VmBG0H94,2024-06-29,"REPLAY Microsoft Fabric / Power BI Q&amp;A - LIVE (June 29, 2024)"
GuyInACube,https://www.youtube.com/watch?v=6LvNrZpc9Q8,2024-06-20,Understanding Gateway Clusters in Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=FbVh05_QlYo,2024-06-19,A look at the Microsoft Fabric Admin Portal
GuyInACube,https://www.youtube.com/watch?v=dz4bM_NzQQg,2024-06-13,Get started with the On-Premises Data Gateway in Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=ftb2nN3eukg,2024-06-12,Get a custom endpoint without creating an EventHub for EventStreams
GuyInACube,https://www.youtube.com/watch?v=mXngl2ChBxM,2024-06-06,Update Data Sources within Deployment Pipelines
GuyInACube,https://www.youtube.com/watch?v=Noox00b8ZHo,2024-06-05,Reframe your Power BI Direct Lake Semantic Model
GuyInACube,https://www.youtube.com/watch?v=qIt2n46Qa7s,2024-05-30,Install Power BI Desktop the RIGHT WAY! (2024)
GuyInACube,https://www.youtube.com/watch?v=ZIu2bJxzsd8,2024-05-29,On-premises data with Data Factory in Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=3GL_ZA3UnHA,2024-05-23,Ditch the whiteboard! Use Microsoft Fabric task flows!
GuyInACube,https://www.youtube.com/watch?v=-cGPyTq7Pq8,2024-05-22,Deliver your Power BI subscriptions to OneDrive or SharePoint!
GuyInACube,https://www.youtube.com/watch?v=nDH0fqAyUf4,2024-05-08,Unleash Your Power BI Mobile Audience Potential with Automated layouts!
GuyInACube,https://www.youtube.com/watch?v=R3vEFKtYfBI,2024-05-04,"REPLAY Let&#39;s talk Microsoft Fabric - LIVE w/ Matthew Roche (May 4, 2024)"
GuyInACube,https://www.youtube.com/watch?v=dEzq8LNcYdI,2024-05-02,Can&#39;t create a relationship? Time for a surrogate key in Power BI!
